HAUL_ID,CRUISE,STATION_NAME,YEAR,MONTH,DAY,GMT_DATE_TIME
DY19-05 186 1 60BON 1,DY19-05,186,2019,5,20,5/20/2019 1:44
DY19-05 187 1 60BON 1,DY19-05,187,2019,5,20,5/20/2019 2:51
DY19-05 188 1 60BON 1,DY19-05,188,2019,5,20,5/20/2019 4:02
DY19-05 189 1 60BON 1,DY19-05,189,2019,5,20,5/20/2019 5:08
DY19-05 190 1 60BON 1,DY19-05,190,2019,5,20,5/20/2019 6:18
DY19-05 191 1 60BON 1,DY19-05,191,2019,5,20,5/20/2019 7:25
DY19-05 192 1 60BON 1,DY19-05,192,2019,5,20,5/20/2019 8:43
DY19-05 193 1 60BON 1,DY19-05,193,2019,5,20,5/20/2019 10:03
DY19-05 194 1 60BON 1,DY19-05,194,2019,5,20,5/20/2019 11:35
DY19-05 195 1 60BON 1,DY19-05,195,2019,5,20,5/20/2019 13:23
DY19-05 196 1 60BON 1,DY19-05,196,2019,5,20,5/20/2019 14:57
DY19-05 197 1 60BON 1,DY19-05,197,2019,5,20,5/20/2019 16:03
DY19-05 198 1 60BON 1,DY19-05,198,2019,5,20,5/20/2019 17:16
DY19-05 199 1 60BON 1,DY19-05,199,2019,5,20,5/20/2019 18:29
DY19-05 200 1 60BON 1,DY19-05,200,2019,5,20,5/20/2019 19:47
DY19-05 201 1 60BON 1,DY19-05,201,2019,5,20,5/20/2019 21:32
DY19-05 202 1 60BON 1,DY19-05,202,2019,5,20,5/20/2019 22:42
DY19-05 203 1 60BON 1,DY19-05,203,2019,5,20,5/20/2019 23:48
DY19-05 204 1 60BON 1,DY19-05,204,2019,5,21,5/21/2019 1:04
DY19-05 205 1 60BON 1,DY19-05,205,2019,5,21,5/21/2019 2:36
DY19-05 206 1 60BON 1,DY19-05,206,2019,5,21,5/21/2019 3:49
DY19-05 207 1 60BON 1,DY19-05,207,2019,5,21,5/21/2019 5:13
DY19-05 208 1 60BON 1,DY19-05,208,2019,5,21,5/21/2019 6:25
DY19-05 209 1 60BON 1,DY19-05,209,2019,5,21,5/21/2019 7:26
DY19-05 210 1 60BON 1,DY19-05,210,2019,5,21,5/21/2019 8:32
DY19-05 211 1 60BON 1,DY19-05,211,2019,5,21,5/21/2019 10:01
DY19-05 212 1 60BON 1,DY19-05,212,2019,5,21,5/21/2019 11:37
DY19-05 213 1 60BON 1,DY19-05,213,2019,5,21,5/21/2019 13:05
DY19-05 214 1 60BON 1,DY19-05,214,2019,5,21,5/21/2019 14:59
DY19-05 215 1 60BON 1,DY19-05,215,2019,5,21,5/21/2019 16:16
DY19-05 216 1 60BON 1,DY19-05,216,2019,5,21,5/21/2019 17:28
DY19-05 217 1 60BON 1,DY19-05,217,2019,5,21,5/21/2019 18:42
DY19-05 218 1 60BON 1,DY19-05,218,2019,5,21,5/21/2019 19:55
DY19-05 219 1 60BON 1,DY19-05,219,2019,5,21,5/21/2019 21:02
DY19-05 220 2 60BON 1,DY19-05,220,2019,5,21,5/21/2019 22:30
DY19-05 221 1 60BON 1,DY19-05,221,2019,5,21,5/21/2019 23:40
DY19-05 222 1 60BON 1,DY19-05,222,2019,5,22,5/22/2019 0:54
DY19-05 223 1 60BON 1,DY19-05,223,2019,5,22,5/22/2019 2:04
DY19-05 224 1 60BON 1,DY19-05,224,2019,5,22,5/22/2019 3:14
DY19-05 225 1 60BON 1,DY19-05,225,2019,5,22,5/22/2019 4:22
DY19-05 226 1 60BON 1,DY19-05,226,2019,5,22,5/22/2019 5:30
DY19-05 227 1 60BON 1,DY19-05,227,2019,5,22,5/22/2019 6:31
DY19-05 228 1 60BON 1,DY19-05,228,2019,5,22,5/22/2019 7:35
DY19-05 229 1 60BON 1,DY19-05,229,2019,5,22,5/22/2019 8:50
DY19-05 230 1 60BON 1,DY19-05,230,2019,5,22,5/22/2019 10:03
DY19-05 231 1 60BON 1,DY19-05,231,2019,5,22,5/22/2019 11:07
DY19-05 232 1 60BON 1,DY19-05,232,2019,5,22,5/22/2019 12:51
